          id                                              tweet                                             tokens
8133   67473  Her friends Probably liberals also so I would ...  [Her, friends, Probably, liberals, also, so, I...
8134   41668  Her brain is still somewhere lost in The Matri...  [Her, brain, is, still, somewhere, lost, in, T...
8135   18975                                The Pyro from tf 0c                          [The, Pyro, from, tf, 0c]
8136   70209                 Talk to her Get to know who she is       [Talk, to, her, Get, to, know, who, she, is]
8137   54474  You are asking for evidence to prove that it w...  [You, are, asking, for, evidence, to, prove, t...
8138   33032  American terrorists We need strict punishment ...  [American, terrorists, We, need, strict, punis...
8139   75186      should be returning punts in my opinion He is  [should, be, returning, punts, in, my, opinion...
8140   43905  Exactly You have shined a light on the core is...  [Exactly, You, have, shined, a, light, on, the...
8141   88990  thats always been the critique to be honesthen...  [thats, always, been, the, critique, to, be, h...
8142   22157  So handsome you are I think people should dona...  [So, handsome, you, are, I, think, people, sho...
8143   75614          Sanchez sucks He is killing this Team IMO  [Sanchez, sucks, He, is, killing, this, Team, ...
8144   68134  Funny how s0s werent all that great for black ...  [Funny, how, s0s, werent, all, that, great, fo...
8145   61195  There is help for your mental illness Good gri...  [There, is, help, for, your, mental, illness, ...
8146   34401  There were bad people on both sides Or do you ...  [There, were, bad, people, on, both, sides, Or...
8147   87488  the dopest most illest female artist ever That...  [the, dopest, most, illest, female, artist, ev...
8148   19721  Pay your back taxes yet  Still have armed priv...  [Pay, your, back, taxes, yet, , Still, have, a...
8149   58969  Real victims of sexual assaultharassment see h...  [Real, victims, of, sexual, assaultharassment,...
8150   59621  Your husband is loosing it He is fat and crook...  [Your, husband, is, loosing, it, He, is, fat, ...
8151   31243  shana tova my Antifa warrior friends   LIVE Je...  [shana, tova, my, Antifa, warrior, friends, , ...
8152   39196  All this is common sense as long as you arent ...  [All, this, is, common, sense, as, long, as, y...
8153   88262  He didnt just lose his talent He battled demon...  [He, didnt, just, lose, his, talent, He, battl...
8154   42048  wilson You are the love of my life SonnyKiriak...  [wilson, You, are, the, love, of, my, life, So...
8155   55287  it should not be surprising that conservatives...  [it, should, not, be, surprising, that, conser...
8156   65662   LOESCH UNLEASHED Dana ees the racist core of ...  [, LOESCH, UNLEASHED, Dana, ees, the, racist, ...
8157   63445                      He is such a cutie I love him             [He, is, such, a, cutie, I, love, him]
8158   55865        Liberals cry and complain that all they do   [Liberals, cry, and, complain, that, all, they...
8159   35515  Don’t judge us Mainers by this clearly insane ...  [Don’t, judge, us, Mainers, by, this, clearly,...
8160   20668  In Trump world Your name is Toby a fine name n...  [In, Trump, world, Your, name, is, Toby, a, fi...
8161   87649  If you look at his ANTIFA listyou will note ma...  [If, you, look, at, his, ANTIFA, listyou, will...
8162   87407              Antifa is a domestic terrorist group       [Antifa, is, a, domestic, terrorist, group, ]
8163   64342                    Im just as surprised as you are            [Im, just, as, surprised, as, you, are]
8164   95317  He said both sides had good people on them Why...  [He, said, both, sides, had, good, people, on,...
8165   28184  I dont know any GOP who think delusion I do kn...  [I, dont, know, any, GOP, who, think, delusion...
8166   37849                                               Bull                                             [Bull]
8167   43974  MuellerWitchHunt Double Standard  Paul Manafor...  [MuellerWitchHunt, Double, Standard, , Paul, M...
8168   32835                   He is as slimy as that hair dont          [He, is, as, slimy, as, that, hair, dont]
8169   98127                              Umm fuck yeah I would                        [Umm, fuck, yeah, I, would]
8170   27622  Ahh my ears hurt from listening in the earphon...  [Ahh, my, ears, hurt, from, listening, in, the...
8171   60753  She is a murderer and your whole department sh...  [She, is, a, murderer, and, your, whole, depar...
8172   33666            Aren’t you late for your antifa meeting    [Aren’t, you, late, for, your, antifa, meeting]
8173   88413  Truthfeed News Schumer and Feinstein Go HYSTER...  [Truthfeed, News, Schumer, and, Feinstein, Go,...
8174   89926  Im so sorry for his mothers loss I cant imagin...  [Im, so, sorry, for, his, mothers, loss, I, ca...
8175   53105  hospital personnel shot dead in Wisconsin with...  [hospital, personnel, shot, dead, in, Wisconsi...
8176   49387                         Antifa is hatred incarnate                    [Antifa, is, hatred, incarnate]
8177   92714                                     Because she is                                 [Because, she, is]
8178   94876                           Looks like gun control ‍                     [Looks, like, gun, control, ‍]
8179   62159  Actually should read as liberal MP leaves libe...  [Actually, should, read, as, liberal, MP, leav...
8180   90703  Can we send this piece of to the tower Wouldn’...  [Can, we, send, this, piece, of, to, the, towe...
8181   39625  MAYBE HMM I DONT KNOW FIX THE MUSIC KIT AGRESS...  [MAYBE, HMM, I, DONT, KNOW, FIX, THE, MUSIC, K...
8182   71535  I’m sorry you think is telling you the truth o...  [I’m, sorry, you, think, is, telling, you, the...
8183   62634     Anyone supporting nike or kap is antiAmerican   [Anyone, supporting, nike, or, kap, is, antiAm...
8184   49304  YOU PROBABLY NEED MORE GUN CONTROL AND MORE GO...  [YOU, PROBABLY, NEED, MORE, GUN, CONTROL, AND,...
8185   13645  I think the easiest way to label them would be...  [I, think, the, easiest, way, to, label, them,...
8186   60696                                             CREEPY                                           [CREEPY]
8187   58460   How much is American tax payers contributing ...  [, How, much, is, American, tax, payers, contr...
8188   96809  Goodell should resign That would be social jus...  [Goodell, should, resign, That, would, be, soc...
8189   54398  Easiest math class EVER character  morals  eth...  [Easiest, math, class, EVER, character, , mora...
8190   47545  Yes thats why you need to bring in gun control...  [Yes, thats, why, you, need, to, bring, in, gu...
8191   48712        It’s a shame you are so damned unattractive  [It’s, a, shame, you, are, so, damned, unattra...
8192   36104  He can put Kaepernick on his squad anytime Jus...  [He, can, put, Kaepernick, on, his, squad, any...
8193   20801  Sowhats wrong with white guysIm a PROUD Caucas...  [Sowhats, wrong, with, white, guysIm, a, PROUD...
8194   19587  is unstoppable This QB can’t be this good can ...  [is, unstoppable, This, QB, can’t, be, this, g...
8195   38762  Already many common sense laws on the books Co...  [Already, many, common, sense, laws, on, the, ...
8196   64378  He needs to fade into the sunset quickly His m...  [He, needs, to, fade, into, the, sunset, quick...
8197   74951  How about trump sending out memes while he is ...  [How, about, trump, sending, out, memes, while...
8198   91513   Omg so many of you are funnyhow can I choose ...  [, Omg, so, many, of, you, are, funnyhow, can,...
8199   33785   I largely regret looking to one more conserva...  [, I, largely, regret, looking, to, one, more,...
8200   19345                     this avi Who you think you are             [this, avi, Who, you, think, you, are]
8201   73122  Because I knew it would flush out the one Dutc...  [Because, I, knew, it, would, flush, out, the,...
8202   19594  Its not safe anyway because he is a liar You c...  [Its, not, safe, anyway, because, he, is, a, l...
8203   74410  is correct Watch Initial bump from SJWs but ov...  [is, correct, Watch, Initial, bump, from, SJWs...
8204   74437  Notice how much he keeps looking around He is ...  [Notice, how, much, he, keeps, looking, around...
8205   35836  Senseless Gun Control Now Vote Blue and end th...  [Senseless, Gun, Control, Now, Vote, Blue, and...
8206   99937                                             yessir                                           [yessir]
8207   44089                                             She is                                          [She, is]
8208   31515  Hahahaha How many fake cases of hate have libe...  [Hahahaha, How, many, fake, cases, of, hate, h...
8209   31639  According to a student that spoke under condit...  [According, to, a, student, that, spoke, under...
8210   82746  Colin cowherd is a clown just when you think h...  [Colin, cowherd, is, a, clown, just, when, you...
8211   90129  If antifa werent using violence they wouldnt h...  [If, antifa, werent, using, violence, they, wo...
8212   95897  Hey great to see your tax cuts and wider fisca...  [Hey, great, to, see, your, tax, cuts, and, wi...
8213   70158  Beto or whomever move and support immigrantsil...  [Beto, or, whomever, move, and, support, immig...
8214   36895    Wow Lying comes so easily to you liberals Scary  [Wow, Lying, comes, so, easily, to, you, liber...
8215   98967  Rotten character or what we call in Spanish ma...  [Rotten, character, or, what, we, call, in, Sp...
8216   56116  weeks until we go back to this awesome place S...  [weeks, until, we, go, back, to, this, awesome...
8217   26810  I realize there are violent Trump supporters t...  [I, realize, there, are, violent, Trump, suppo...
8218   50314  Affirmative We understand the situation WWGWGA...  [Affirmative, We, understand, the, situation, ...
8219   83164               Commissar says you have his blessing        [Commissar, says, you, have, his, blessing]
8220   41348  Why are you acknowledging her existence Time t...  [Why, are, you, acknowledging, her, existence,...
8221   57635  When mentioned years of economic pain was he r...  [When, mentioned, years, of, economic, pain, w...
8222   96464                                            weather                                          [weather]
8223   32921  Yep FBI and CIA were operating like the KGBto ...  [Yep, FBI, and, CIA, were, operating, like, th...
8224   49382                Both sides are ANTIFAKKK Gotta stop         [Both, sides, are, ANTIFAKKK, Gotta, stop]
8225   21552                                Fuck Alan I’m sorry                           [Fuck, Alan, I’m, sorry]
8226   98737                    Her own party doesn’t want that             [Her, own, party, doesn’t, want, that]
8227   63201  What you are suggesting is thoughts amp prayer...  [What, you, are, suggesting, is, thoughts, amp...
8228   36092  GOD DAMN IT YOU ARE SO RIGHT THERES NO GOING W...  [GOD, DAMN, IT, YOU, ARE, SO, RIGHT, THERES, N...
8229   10223  Poor Tiffany The best of the Trumps she is for...  [Poor, Tiffany, The, best, of, the, Trumps, sh...
8230   63716             Lookin good He is a pretty awesome guy    [Lookin, good, He, is, a, pretty, awesome, guy]
8231   75359  So you’re saying all people who were opposed t...  [So, you’re, saying, all, people, who, were, o...
8232   94354  Dont know what you mean by independent media b...  [Dont, know, what, you, mean, by, independent,...
8233   34523  bullshit I live in NH My daughter goes to scho...  [bullshit, I, live, in, NH, My, daughter, goes...
8234   94350  Ooh very handsome Archie that looks beautiful ...  [Ooh, very, handsome, Archie, that, looks, bea...
8235   13970                                 He is growing fast                            [He, is, growing, fast]
8236   99381  You’re Yesterday’s FakeNews trying to make a c...  [You’re, Yesterday’s, FakeNews, trying, to, ma...
8237   41492  But she has no concrete facts But to Dems a li...  [But, she, has, no, concrete, facts, But, to, ...
8238   30621                 a good speaker good listener MAGA          [a, good, speaker, good, listener, MAGA, ]
8239   61717   Conservatives think it because the NeoCon inf...  [, Conservatives, think, it, because, the, Neo...
8240   80388               You are my sunshine my only sunshine       [You, are, my, sunshine, my, only, sunshine]
8241   27816  Do you know why this shameless muslim socialis...  [Do, you, know, why, this, shameless, muslim, ...
8242   73496  cnn will go down in flames with the rest of th...  [cnn, will, go, down, in, flames, with, the, r...
8243   83269  Did you reply to him with Haleigh for AFP I th...  [Did, you, reply, to, him, with, Haleigh, for,...
8244   10303  He is so lame outside the cage Killer in the cage  [He, is, so, lame, outside, the, cage, Killer,...
8245   58168  That isn’t a bill about LGBT sex workers it’s ...  [That, isn’t, a, bill, about, LGBT, sex, worke...
8246   47774  Why you ignore my best friend she all deserve ...  [Why, you, ignore, my, best, friend, she, all,...
8247   43971               And how pound females do you know hm      [And, how, pound, females, do, you, know, hm]
8248   51584  There are no timely responses in rap beef LMAO...  [There, are, no, timely, responses, in, rap, b...
8249   77748                                      what the fuck                                  [what, the, fuck]
8250   67565  Just like the old days If she floats shes a wi...  [Just, like, the, old, days, If, she, floats, ...
8251   47527  Lets fix this for you He is not accused People...  [Lets, fix, this, for, you, He, is, not, accus...
8252   83318  Henny Why do you outside Where u and ya pussy ...  [Henny, Why, do, you, outside, Where, u, and, ...
8253   87713  WTF amp seriously what manner of bigoted platf...  [WTF, amp, seriously, what, manner, of, bigote...
8254   28310      TRUE JUSTICE IS COMING SOON  MAGA OUR JUSTICE  [TRUE, JUSTICE, IS, COMING, SOON, , MAGA, OUR,...
8255   70635  Companies that hire illegals that commit crime...  [Companies, that, hire, illegals, that, commit...
8256   80958  A0 Every moment is a my best moment as she is ...  [A0, Every, moment, is, a, my, best, moment, a...
8257   54550  Actually I avoid purple because everyone loves...  [Actually, I, avoid, purple, because, everyone...
8258   61842                        The real gun control issue                  [The, real, gun, control, issue, ]
8259   30101  Or conservatives trying to get Bill Clinton yo...  [Or, conservatives, trying, to, get, Bill, Cli...
8260   99193  Why doesn’t he leave the country if he is so u...  [Why, doesn’t, he, leave, the, country, if, he...
8261   36520   won this round Yucker ALWAYS interrupts his g...  [, won, this, round, Yucker, ALWAYS, interrupt...
8262   20714  Oh she does Just a chunk missing Some bone may...  [Oh, she, does, Just, a, chunk, missing, Some,...
8263   62334  Just fabric not a flag And she is ok I love pa...  [Just, fabric, not, a, flag, And, she, is, ok,...
8264   39395  ATTENTION is publishing a list for ANTIFA of n...  [ATTENTION, is, publishing, a, list, for, ANTI...
8265   41672  I like how her boobs have the same mass as her...  [I, like, how, her, boobs, have, the, same, ma...
8266   33014  Obviously they do not care who they ruin due t...  [Obviously, they, do, not, care, who, they, ru...
8267   11802  Brandon Straka your Nov walk away protest marc...  [Brandon, Straka, your, Nov, walk, away, prote...
8268   67606  waits for a buncha braindead rednecks to burn ...  [waits, for, a, buncha, braindead, rednecks, t...
8269   97923  how the fuck is puting raven with derrick and ...  [how, the, fuck, is, puting, raven, with, derr...
8270   86107                           Kirk Douglas you are not                     [Kirk, Douglas, you, are, not]
8271   95322   does not possess the wisdom to pass judgment ...  [, does, not, possess, the, wisdom, to, pass, ...
8272   73968    You are an inspiration and fierce healthyliving  [You, are, an, inspiration, and, fierce, healt...
8273   27820                              I think you mean Alan                        [I, think, you, mean, Alan]
8274   63332  Access to Healthcare Improved Infrastructure G...  [Access, to, Healthcare, Improved, Infrastruct...
8275   31841                                         Good grief                                      [Good, grief]
8276   32064   Confirm Kavanaugh KavanaughForSCOTUS A NRA No...  [, Confirm, Kavanaugh, KavanaughForSCOTUS, A, ...
8277   53357  Idk what to think about herbut with her eyes l...  [Idk, what, to, think, about, herbut, with, he...
8278   91328  She is NOT a mental health clinician of any ki...  [She, is, NOT, a, mental, health, clinician, o...
8279   33845  She has received death threats and has teenage...  [She, has, received, death, threats, and, has,...
8280   58897                                      Yaaass thanks                                   [Yaaass, thanks]
8281   57872  Well he is really really smart and nothing Woo...  [Well, he, is, really, really, smart, and, not...
8282   22481                      Gun control kills more people                [Gun, control, kills, more, people]
8283   12336  Take Take Take WalkAway from the idiot party M...  [Take, Take, Take, WalkAway, from, the, idiot,...
8284   21275                                     monster hunter                                  [monster, hunter]
8285   64230  Keep Your Pelosi Money  RedNationRising MAGA W...  [Keep, Your, Pelosi, Money, , RedNationRising,...
8286   19577  Im late but neverthelesssss HAPPY BIRTHDAY CEL...  [Im, late, but, neverthelesssss, HAPPY, BIRTHD...
8287   38151  Where’s Antifa for Alex Jones No where to be f...  [Where’s, Antifa, for, Alex, Jones, No, where,...
8288   22751  I’m not ‘from antifa’ I will just be happy whe...  [I’m, not, ‘from, antifa’, I, will, just, be, ...
8289   15119   And you’ll spend your final days in hell sinking  [And, you’ll, spend, your, final, days, in, he...
8290   22052             is so stupid it makes her sooooooo HOT    [is, so, stupid, it, makes, her, sooooooo, HOT]
8291   68181  When tRUmp posts shit like this you know that ...  [When, tRUmp, posts, shit, like, this, you, kn...
8292   95570  Are and all over this Gun control Utopia Chica...  [Are, and, all, over, this, Gun, control, Utop...
8293   95847          We need a wild wild web for conservatives  [We, need, a, wild, wild, web, for, conservati...
8294   44026  Could this be another trol post designed to ge...  [Could, this, be, another, trol, post, designe...
8295   26284  Nonono no No People who fatshame do not give t...  [Nonono, no, No, People, who, fatshame, do, no...
8296   46434  I cant help it if I like having air clean enou...  [I, cant, help, it, if, I, like, having, air, ...
8297   28568  He is bluffing He shouldn’t have brought it up...  [He, is, bluffing, He, shouldn’t, have, brough...
8298   48837  maga is just an empty sloganpromise that ralli...  [maga, is, just, an, empty, sloganpromise, tha...
8299   69815  Im surprised he didnt shoot his students just ...  [Im, surprised, he, didnt, shoot, his, student...
8300   71741  you are the best player in world right now is ...  [you, are, the, best, player, in, world, right...
8301   54911      The ol Guilty because we liberals say so ploy  [The, ol, Guilty, because, we, liberals, say, ...
8302   93212  Now u r making political issue She died this i...  [Now, u, r, making, political, issue, She, die...
8303   93373  Thanks So the large corporates are going to ha...  [Thanks, So, the, large, corporates, are, goin...
8304   79117                                   As she should be                              [As, she, should, be]
8305   42375  Courageous Now shed better get out of there be...  [Courageous, Now, shed, better, get, out, of, ...
8306   38813  Just goes to show you can be deluded and misle...  [Just, goes, to, show, you, can, be, deluded, ...
8307   27341         So inspiring to see so many people playing  [So, inspiring, to, see, so, many, people, pla...
8308   22909  This is all you need to know about Liberals He...  [This, is, all, you, need, to, know, about, Li...
8309   45781  Sean Penn MeToo Movement Seeks to ‘Divide Men ...  [Sean, Penn, MeToo, Movement, Seeks, to, ‘Divi...
8310   64456                                  AMEN  Were Ready                             [AMEN, , Were, Ready, ]
8311   11396                    More like Putin every day MAGA             [More, like, Putin, every, day, MAGA, ]
8312   83772  Anyone have any guesses as to what amp will li...  [Anyone, have, any, guesses, as, to, what, amp...
8313   16110  Keep up the good work protect free speech and ...  [Keep, up, the, good, work, protect, free, spe...
8314   90555  Why should any sexuality be an issue for kids ...  [Why, should, any, sexuality, be, an, issue, f...
8315   40609                     Gun control works It just does              [Gun, control, works, It, just, does]
8316   27269  I believe that Melania Trump is an abused woma...  [I, believe, that, Melania, Trump, is, an, abu...
8317   64920  I couldnt agree more And the unions attacking ...  [I, couldnt, agree, more, And, the, unions, at...
8318   47612  I still feel like we missed on him We may neve...  [I, still, feel, like, we, missed, on, him, We...
8319   11932  Wonderful to talk with your mother before the ...  [Wonderful, to, talk, with, your, mother, befo...
8320   30536                                    Her house in CA                               [Her, house, in, CA]
8321   62259   is demanding we all do better this time aroun...  [, is, demanding, we, all, do, better, this, t...
8322   65079                                  Fuck yeah you are                             [Fuck, yeah, you, are]
8323   42155  she became a alcoholic cealrly became a fatty ...  [she, became, a, alcoholic, cealrly, became, a...
8324   85067  Sadly given the hypocritical and unethical beh...  [Sadly, given, the, hypocritical, and, unethic...
8325   86223  I hate a man who thinks his irrelevant opinion...  [I, hate, a, man, who, thinks, his, irrelevant...
8326   66883                                      WHAT THE FUCK                                  [WHAT, THE, FUCK]
8327   87313  I hope Kyungsoo will work again with Nam Jihyu...  [I, hope, Kyungsoo, will, work, again, with, N...
8328   52419  no he just needs to play his old position 0 an...  [no, he, just, needs, to, play, his, old, posi...
8329   32509  BizPac Review News The priceless moment Rachel...  [BizPac, Review, News, The, priceless, moment,...
8330   37260  Michael Avanetti msp said something similar to...  [Michael, Avanetti, msp, said, something, simi...
8331   24780                                         MAGA hats                                      [MAGA, hats, ]
8332   60513  Looks Like The Jokes On Liberals Again FortTru...  [Looks, Like, The, Jokes, On, Liberals, Again,...
8333   54170  The next Call of Duty game should also take th...  [The, next, Call, of, Duty, game, should, also...
8334   85125  What you are witnessing are the conservatives ...  [What, you, are, witnessing, are, the, conserv...
8335   18206  Bitch please You commie dems are the ones ridi...  [Bitch, please, You, commie, dems, are, the, o...
8336   59912                                           is gross                                        [is, gross]
8337   90052  You are right We need to choose Trudeau is a p...  [You, are, right, We, need, to, choose, Trudea...
8338   67145           And Donald Trump will never be president   [And, Donald, Trump, will, never, be, president]
8339   21449  Tories Labour GE0 Conservatives Conservatives ...  [Tories, Labour, GE0, Conservatives, Conservat...
8340   47743       We all know Liberals poll is completely a BS  [We, all, know, Liberals, poll, is, completely...
8341   25069                                 wow love the spray                            [wow, love, the, spray]
8342   78086            Lol I dont remember shit about that day   [Lol, I, dont, remember, shit, about, that, day]
8343   79616  And I’m assuming the people waiting to see him...  [And, I’m, assuming, the, people, waiting, to,...
8344   61069  She is a property owner You and your son could...  [She, is, a, property, owner, You, and, your, ...
8345   82580  They need to only ever see the sky from the sa...  [They, need, to, only, ever, see, the, sky, fr...
8346   34182                                you are not welcome                           [you, are, not, welcome]
8347   29614                                              done                                            [done, ]
8348   78458  I dont know about Soros but I do know that som...  [I, dont, know, about, Soros, but, I, do, know...
8349   20153                    There isn’t one that I know of            [There, isn’t, one, that, I, know, of, ]
8350   53341                            Devil worshippers unite                        [Devil, worshippers, unite]
8351   38477                          MAGA PATRIOTS WE NEED YOU                    [MAGA, PATRIOTS, WE, NEED, YOU]
8352   31129                               Pittsburgh sucks kek                           [Pittsburgh, sucks, kek]
8353   80093  Biden successfully plagiarized to get ahead in...  [Biden, successfully, plagiarized, to, get, ah...
8354   69448                       Unless he is a contortionist                 [Unless, he, is, a, contortionist]
8355   70317  John Kerry is a swamp rat nothing more nothing...  [John, Kerry, is, a, swamp, rat, nothing, more...
8356   81438  Hope all them sandwich’s have cheese to go wit...  [Hope, all, them, sandwich’s, have, cheese, to...
8357   32735  The Republican Senate already know who he is t...  [The, Republican, Senate, already, know, who, ...
8358   70141  So all of those people who have thus far died ...  [So, all, of, those, people, who, have, thus, ...
8359   61708                Omg gunny Thank you you are so kind       [Omg, gunny, Thank, you, you, are, so, kind]
8360   65639  TripleTalaq is a burnol moment for liberals an...  [TripleTalaq, is, a, burnol, moment, for, libe...
8361   20038  Everyone has a life story  that is no excuse f...  [Everyone, has, a, life, story, , that, is, no...
8362   79558    From the woman who slept her way onto the stage  [From, the, woman, who, slept, her, way, onto,...
8363   53168  Go Pack Go MaunaLoa CrunchToADifferentBeat NFL...  [Go, Pack, Go, MaunaLoa, CrunchToADifferentBea...
8364   25852  GOP Republicans Conservatives are now proven M...  [GOP, Republicans, Conservatives, are, now, pr...
8365   86351  So yall are gonna fight against gun control bu...  [So, yall, are, gonna, fight, against, gun, co...
8366   70658  Because the party of violent liberal ANTIFA wi...  [Because, the, party, of, violent, liberal, AN...
8367   76693  Antifa is a terrorist organization not a lawfu...  [Antifa, is, a, terrorist, organization, not, ...
8368   91220                                     Antifa members                                  [Antifa, members]
8369   95149                    om ah BITCH lol i love you domo           [om, ah, BITCH, lol, i, love, you, domo]
8370   20612  Honestly we all know he’s stupid but what is a...  [Honestly, we, all, know, he’s, stupid, but, w...
8371   41545  just vote yes we all know you found out she is...  [just, vote, yes, we, all, know, you, found, o...
8372   11671  Totally Just shown herself up to be a spoilt n...  [Totally, Just, shown, herself, up, to, be, a,...
8373   52581  What that you are a coward that cant put your ...  [What, that, you, are, a, coward, that, cant, ...
8374   91360  She’s fine She starts out like that and then g...  [She’s, fine, She, starts, out, like, that, an...
8375   65703         IM VERY HORIBBLE AND SHITTY THATS HOW I AM  [IM, VERY, HORIBBLE, AND, SHITTY, THATS, HOW, ...
8376   39258           hey bitch daily reminder that i love you  [hey, bitch, daily, reminder, that, i, love, you]
8377   41907  you have a lot to atone for You better atone f...  [you, have, a, lot, to, atone, for, You, bette...
8378   33639                              God I hope shes wrong                        [God, I, hope, shes, wrong]
8379   64122  Umm she is a reporter asking a question The Se...  [Umm, she, is, a, reporter, asking, a, questio...
8380   76744  Where did I say he is unplayable That was the ...  [Where, did, I, say, he, is, unplayable, That,...
8381   49373  Happy ConstitutionDay may this day trigger mil...  [Happy, ConstitutionDay, may, this, day, trigg...
8382   10221  Liberals have taken over every major city here...  [Liberals, have, taken, over, every, major, ci...
8383   55128                                      what the fuck                                  [what, the, fuck]
8384   73586  Voting against the progressive agenda That mea...  [Voting, against, the, progressive, agenda, Th...
8385   83330  yo ass probably playing it on super easy too s...  [yo, ass, probably, playing, it, on, super, ea...
8386   62769  hopefully all her boyfriends and or girlfriend...  [hopefully, all, her, boyfriends, and, or, gir...
8387   59113    Are they passing out money outside for this too  [Are, they, passing, out, money, outside, for,...
8388   56523            wow Jr you are not very bright are you   [wow, Jr, you, are, not, very, bright, are, yo...
8389   81309  Moron  Real Americans are PROUD of our accompl...  [Moron, , Real, Americans, are, PROUD, of, our...
8390   92914  This is as bad as those right wing nutjobs tha...  [This, is, as, bad, as, those, right, wing, nu...
8391   88261                      So true Poor basement dweller                [So, true, Poor, basement, dweller]
8392   27787  Ill take Snowflake over MAGA lightweight any d...  [Ill, take, Snowflake, over, MAGA, lightweight...
8393   96599  You really think the Riott squad left you this...  [You, really, think, the, Riott, squad, left, ...
8394   10922  I dont agree with you But if you want to see a...  [I, dont, agree, with, you, But, if, you, want...
8395   51341  He a lunatic democrats politicians like antifa...  [He, a, lunatic, democrats, politicians, like,...
8396   32594  President Trump’s th Wave of Judicial Nominees...  [President, Trump’s, th, Wave, of, Judicial, N...
8397   83535  I know how Liberals love to say Conservatives ...  [I, know, how, Liberals, love, to, say, Conser...
8398   84976  hallo how are you today i think you are good a...  [hallo, how, are, you, today, i, think, you, a...
8399   91451               Monte who fuckin knows at this point       [Monte, who, fuckin, knows, at, this, point]
8400   68367                              Shitttt I do amp does                        [Shitttt, I, do, amp, does]
8401   64051  Apparently she was a diva when she was with he...  [Apparently, she, was, a, diva, when, she, was...
8402   38019   Liberals say rightly theres lots of prejudice...  [, Liberals, say, rightly, theres, lots, of, p...
8403   36039  Gotta give him credit where its due he may not...  [Gotta, give, him, credit, where, its, due, he...
8404   94064  And those same politicians from both and are s...  [And, those, same, politicians, from, both, an...
8405   65385  And shit like this is why no real research get...  [And, shit, like, this, is, why, no, real, res...
8406   31723  California How Gun control laws should of prev...  [California, How, Gun, control, laws, should, ...
8407   36053  Ahhh I see I picked up Antonio since he is alr...  [Ahhh, I, see, I, picked, up, Antonio, since, ...
8408   72910                                           Fartacus                                         [Fartacus]
8409   31527  He is quite good at faking Must have done it n...  [He, is, quite, good, at, faking, Must, have, ...
8410   70005  did the pope say he is a sinner yet to be unve...  [did, the, pope, say, he, is, a, sinner, yet, ...
8411   85315                                Sloppy and pathetic                            [Sloppy, and, pathetic]
8412   55843  He HAD to say this Its the only way his player...  [He, HAD, to, say, this, Its, the, only, way, ...
8413   69697  And he’s actually been a gun control advocate ...  [And, he’s, actually, been, a, gun, control, a...
8414   61402       i beat they ass too for letting them get hit  [i, beat, they, ass, too, for, letting, them, ...
8415   33120                Empower the absolutely unemployable           [Empower, the, absolutely, unemployable]
8416   55346                         He’s a bitter Barn Inbred                   [He’s, a, bitter, Barn, Inbred, ]
8417   94267   Even in the SPD there is the believe the Anti...  [, Even, in, the, SPD, there, is, the, believe...
8418   11343                              What What In The Butt                        [What, What, In, The, Butt]
8419   42158                              Proud to be Antifa AF                        [Proud, to, be, Antifa, AF]
8420   39698                          she is and also a goddess                   [she, is, and, also, a, goddess]
8421   31385  Easy for the elites to escape the hell the cou...  [Easy, for, the, elites, to, escape, the, hell...
8422   84873                                      Cute as fuck                                  [Cute, as, fuck, ]
8423   98605                             He is a meme repeater                       [He, is, a, meme, repeater, ]
8424   67880  Will or ask for some sort of gun control or on...  [Will, or, ask, for, some, sort, of, gun, cont...
8425   88613  Chances got ‘s Mario Cart penis confused with ...  [Chances, got, ‘s, Mario, Cart, penis, confuse...
8426   16985  It takes a sec Google search to see who this a...  [It, takes, a, sec, Google, search, to, see, w...
8427   46310  So this is how Antifa finally dies By commitin...  [So, this, is, how, Antifa, finally, dies, By,...
8428   68805  Donot worry Sidhuji If Modi can become PM you ...  [Donot, worry, Sidhuji, If, Modi, can, become,...
8429   27567  Yes I do Because when hes grumpy he is impossi...  [Yes, I, do, Because, when, hes, grumpy, he, i...
8430   13381  Proud gun owner here Gun control would definit...  [Proud, gun, owner, here, Gun, control, would,...
8431   85997                    Eric is a crook and that’s that            [Eric, is, a, crook, and, that’s, that]
8432   69914  Ive said that many times Liberals and Conserva...  [Ive, said, that, many, times, Liberals, and, ...
8433   69481               this is why she is a former diplomat      [this, is, why, she, is, a, former, diplomat]
8434   59290  Of course she is Probably has the record over ...  [Of, course, she, is, Probably, has, the, reco...
8435   43613  Oh Oh Oh I know Never SaveTheRepublic VoteThem...  [Oh, Oh, Oh, I, know, Never, SaveTheRepublic, ...
8436   42968  Hi Welcome to Twitter lol you must have missed...  [Hi, Welcome, to, Twitter, lol, you, must, hav...
8437   52858  I think the pope and some others should be pro...  [I, think, the, pope, and, some, others, shoul...
8438   26656  Lol Don’t hold your breath while you are waiti...  [Lol, Don’t, hold, your, breath, while, you, a...
8439   44884  people are dead after shooting spree in Califo...  [people, are, dead, after, shooting, spree, in...
8440   68624  You are one of the mastermind of a big syndica...  [You, are, one, of, the, mastermind, of, a, bi...
8441   89315  Prepare for the midterms by reading Creating t...  [Prepare, for, the, midterms, by, reading, Cre...
8442   12569  Why does have this censored as potentially sen...  [Why, does, have, this, censored, as, potentia...
8443   20840           He is an idiot and not very smart either  [He, is, an, idiot, and, not, very, smart, eit...
